season,STL_horizon_hr,CHS_horizon_hr,best_lag_hours,best_lag_days,max_corr,N_overlap
wet,6,6,0.0,0.0,0.5938075251482519,4232
wet,6,12,-6.0,-0.25,0.6395322513678433,4227
wet,6,18,-12.0,-0.5,0.6650848390074826,4221
wet,6,24,-18.0,-0.75,0.6916226496637838,4214
wet,6,30,-24.0,-1.0,0.7597376452233987,4154
wet,6,36,-30.0,-1.25,0.782306621494767,4071
wet,6,42,-36.0,-1.5,0.800945713322588,4086
wet,6,48,-42.0,-1.75,0.7859678152483496,4152
wet,6,54,-42.0,-1.75,0.6976710094558166,4153
wet,6,60,-30.0,-1.25,0.6114293836210069,4152
wet,6,66,-30.0,-1.25,0.5533987391139672,4145
wet,6,72,-36.0,-1.5,0.5235112454275874,4138
wet,6,78,-36.0,-1.5,0.5113001214825131,4142
wet,6,84,-36.0,-1.5,0.5029502141405188,4148
wet,6,90,-42.0,-1.75,0.49809768709965996,4148
wet,6,96,-42.0,-1.75,0.49040582758027257,4143
wet,6,102,-48.0,-2.0,0.4833947551817348,4132
wet,6,108,-60.0,-2.5,0.47451615945441217,4119
wet,6,114,-66.0,-2.75,0.4719127542510452,4105
wet,6,120,-66.0,-2.75,0.47046509039334483,4105
wet,12,6,6.0,0.25,0.34668345848587584,4030
wet,12,12,0.0,0.0,0.40423970388397273,4037
wet,12,18,-6.0,-0.25,0.4268845202510795,4031
wet,12,24,-12.0,-0.5,0.4511854623843072,4025
wet,12,30,-18.0,-0.75,0.5669861888647039,4017
wet,12,36,-18.0,-0.75,0.7702942151832027,3998
wet,12,42,-24.0,-1.0,0.8601671896528716,3991
wet,12,48,-30.0,-1.25,0.8622717140290682,3983
wet,12,54,-24.0,-1.0,0.7913374571650531,3981
wet,12,60,-24.0,-1.0,0.6986860565750651,3975
wet,12,66,-30.0,-1.25,0.6228953362869896,3964
wet,12,72,-30.0,-1.25,0.5745474606209399,3962
wet,12,78,-30.0,-1.25,0.5495680941079751,3964
wet,12,84,-30.0,-1.25,0.5347703584710108,3967
wet,12,90,-36.0,-1.5,0.5253654969670786,3967
wet,12,96,-36.0,-1.5,0.5168750096432239,3961
wet,12,102,-36.0,-1.5,0.5082937383964088,3957
wet,12,108,-36.0,-1.5,0.49919765501873065,3955
wet,12,114,-36.0,-1.5,0.4915639207093897,3947
wet,12,120,-36.0,-1.5,0.483501583039492,3946
wet,18,6,12.0,0.5,0.32787700370800316,4075
wet,18,12,6.0,0.25,0.39567508348420233,4082
wet,18,18,0.0,0.0,0.4193281101612762,4089
wet,18,24,-6.0,-0.25,0.4497773408051456,4082
wet,18,30,-12.0,-0.5,0.5731557631652586,4074
wet,18,36,-18.0,-0.75,0.7426367760466455,4063
wet,18,42,-18.0,-0.75,0.8386425616107877,4051
wet,18,48,-24.0,-1.0,0.8748828749226243,4043
wet,18,54,-30.0,-1.25,0.8272672137971349,4038
wet,18,60,-24.0,-1.0,0.7399969868803216,4030
wet,18,66,-24.0,-1.0,0.6719075167570683,4024
wet,18,72,-24.0,-1.0,0.6231103780591891,4022
wet,18,78,-30.0,-1.25,0.5966393259346026,4019
wet,18,84,-30.0,-1.25,0.5810454910922456,4022
wet,18,90,-30.0,-1.25,0.5706287790972734,4027
wet,18,96,-30.0,-1.25,0.5598345039195985,4021
wet,18,102,-36.0,-1.5,0.5509674235226608,4011
wet,18,108,-36.0,-1.5,0.5406891108937952,4009
wet,18,114,-36.0,-1.5,0.5310014701866321,4001
wet,18,120,-36.0,-1.5,0.5234304328888436,4000
wet,24,6,-6.0,-0.25,0.3806737531192813,4209
wet,24,12,-6.0,-0.25,0.4533164402266898,4203
wet,24,18,6.0,0.25,0.4763261134914056,4224
wet,24,24,0.0,0.0,0.5147080758197663,4223
wet,24,30,-6.0,-0.25,0.5694204373696079,4166
wet,24,36,-12.0,-0.5,0.6190927917541345,4087
wet,24,42,-18.0,-0.75,0.7138336955534841,4104
wet,24,48,-24.0,-1.0,0.8319194134319029,4189
wet,24,54,-24.0,-1.0,0.8881981527621303,4198
wet,24,60,-30.0,-1.25,0.8588374330887355,4188
wet,24,66,-30.0,-1.25,0.8113127254160741,4176
wet,24,72,-24.0,-1.0,0.770338713931615,4178
wet,24,78,-30.0,-1.25,0.7433075363802094,4175
wet,24,84,-30.0,-1.25,0.7235224238859764,4177
wet,24,90,-30.0,-1.25,0.709642690652894,4181
wet,24,96,-30.0,-1.25,0.6967877907236827,4176
wet,24,102,-36.0,-1.5,0.6857965544660298,4167
wet,24,108,-42.0,-1.75,0.6769471105819498,4159
wet,24,114,-42.0,-1.75,0.6673463956226362,4151
wet,24,120,-42.0,-1.75,0.6583206107666314,4150
wet,30,6,0.0,0.0,0.41507960868138294,4232
wet,30,12,-6.0,-0.25,0.491086574377366,4214
wet,30,18,-6.0,-0.25,0.49207107814978046,4217
wet,30,24,6.0,0.25,0.5217257051745557,4227
wet,30,30,0.0,0.0,0.5318277761494543,4174
wet,30,36,-6.0,-0.25,0.5157108808094889,4092
wet,30,42,-12.0,-0.5,0.5708402555914219,4110
wet,30,48,-18.0,-0.75,0.7150038550128709,4200
wet,30,54,-24.0,-1.0,0.8568937353315131,4222
wet,30,60,-24.0,-1.0,0.9039735511353812,4212
wet,30,66,-30.0,-1.25,0.8964250413934561,4201
wet,30,72,-30.0,-1.25,0.8718738749442692,4191
wet,30,78,-30.0,-1.25,0.8479204493349309,4192
wet,30,84,-36.0,-1.5,0.8298277142455667,4189
wet,30,90,-36.0,-1.5,0.8197309982112823,4191
wet,30,96,-36.0,-1.5,0.8089787680191901,4187
wet,30,102,-36.0,-1.5,0.7991289610175488,4183
wet,30,108,-42.0,-1.75,0.790825117852971,4175
wet,30,114,-42.0,-1.75,0.7805536170087498,4167
wet,30,120,-42.0,-1.75,0.7699412671816755,4166
wet,36,6,0.0,0.0,0.44486261205099475,4231
wet,36,12,0.0,0.0,0.5146444030533269,4219
wet,36,18,-6.0,-0.25,0.5209988188066835,4216
wet,36,24,0.0,0.0,0.5280094253804862,4215
wet,36,30,6.0,0.25,0.5185112922965237,4165
wet,36,36,0.0,0.0,0.47325639424948684,4096
wet,36,42,-6.0,-0.25,0.5035568581953849,4114
wet,36,48,-12.0,-0.5,0.6440435218723652,4205
wet,36,54,-18.0,-0.75,0.8144632183173798,4229
wet,36,60,-24.0,-1.0,0.8970509585594706,4224
wet,36,66,-24.0,-1.0,0.9140965785782694,4208
wet,36,72,-30.0,-1.25,0.9045357784995335,4201
wet,36,78,-30.0,-1.25,0.8934267590620856,4195
wet,36,84,-30.0,-1.25,0.8794115901985987,4197
wet,36,90,-36.0,-1.5,0.8690847638240854,4194
wet,36,96,-36.0,-1.5,0.8597670129791334,4191
wet,36,102,-36.0,-1.5,0.8501331415490074,4186
wet,36,108,-36.0,-1.5,0.8392494491865546,4184
wet,36,114,-36.0,-1.5,0.8256559247849324,4176
wet,36,120,-36.0,-1.5,0.8119683520561082,4174
wet,42,6,0.0,0.0,0.46816602201008434,4228
wet,42,12,0.0,0.0,0.537781827475916,4215
wet,42,18,0.0,0.0,0.5451341313923171,4218
wet,42,24,0.0,0.0,0.5496296197600844,4211
wet,42,30,0.0,0.0,0.5208493134035859,4149
wet,42,36,0.0,0.0,0.4611477194275644,4082
wet,42,42,-6.0,-0.25,0.47789697074866305,4101
wet,42,48,-6.0,-0.25,0.612157330893566,4208
wet,42,54,-12.0,-0.5,0.7875554210705721,4233
wet,42,60,-18.0,-0.75,0.8874764899035037,4230
wet,42,66,-24.0,-1.0,0.922428210575122,4217
wet,42,72,-24.0,-1.0,0.9208652353003587,4207
wet,42,78,-30.0,-1.25,0.9150083279509343,4204
wet,42,84,-30.0,-1.25,0.9084736062542792,4199
wet,42,90,-30.0,-1.25,0.8978102903860855,4199
wet,42,96,-30.0,-1.25,0.885772518596597,4196
wet,42,102,-30.0,-1.25,0.8730587106754477,4191
wet,42,108,-36.0,-1.5,0.862385836411667,4184
wet,42,114,-36.0,-1.5,0.8493302971575127,4176
wet,42,120,-36.0,-1.5,0.835303315275844,4174
wet,48,6,0.0,0.0,0.48974572371567093,4223
wet,48,12,0.0,0.0,0.5552476720198716,4212
wet,48,18,0.0,0.0,0.5600618479859141,4214
wet,48,24,0.0,0.0,0.5703912620141433,4205
wet,48,30,0.0,0.0,0.5334988171270526,4145
wet,48,36,0.0,0.0,0.45863791394472453,4071
wet,48,42,0.0,0.0,0.4694040078581799,4101
wet,48,48,-6.0,-0.25,0.6004455969378784,4193
wet,48,54,-12.0,-0.5,0.7704359014019264,4220
wet,48,60,-12.0,-0.5,0.8734443392474167,4234
wet,48,66,-18.0,-0.75,0.9226246789651253,4227
wet,48,72,-24.0,-1.0,0.9351439381023177,4219
wet,48,78,-24.0,-1.0,0.9304761679340599,4214
wet,48,84,-24.0,-1.0,0.922635420074311,4208
wet,48,90,-30.0,-1.25,0.913980879868713,4204
wet,48,96,-30.0,-1.25,0.9027621289935409,4200
wet,48,102,-30.0,-1.25,0.8909762802848942,4197
wet,48,108,-36.0,-1.5,0.878504582202294,4189
wet,48,114,-36.0,-1.5,0.8664557345078822,4181
wet,48,120,-36.0,-1.5,0.8533173160006162,4178
wet,54,6,0.0,0.0,0.5022630961982714,4222
wet,54,12,0.0,0.0,0.5674019348984503,4212
wet,54,18,0.0,0.0,0.5663969901263599,4214
wet,54,24,0.0,0.0,0.5755098583500603,4205
wet,54,30,0.0,0.0,0.5455927992697639,4144
wet,54,36,0.0,0.0,0.46596836258597707,4070
wet,54,42,-6.0,-0.25,0.47294343016507684,4088
wet,54,48,-6.0,-0.25,0.5981311929433222,4187
wet,54,54,-12.0,-0.5,0.7623950706975896,4214
wet,54,60,-12.0,-0.5,0.8655952017390273,4225
wet,54,66,-12.0,-0.5,0.9125826431844039,4231
wet,54,72,-18.0,-0.75,0.9383425211634298,4226
wet,54,78,-24.0,-1.0,0.9417537067801403,4224
wet,54,84,-24.0,-1.0,0.934013772453641,4219
wet,54,90,-24.0,-1.0,0.9262203329012423,4212
wet,54,96,-30.0,-1.25,0.9179415898469154,4204
wet,54,102,-30.0,-1.25,0.9075821647765236,4200
wet,54,108,-30.0,-1.25,0.8956578757402354,4196
wet,54,114,-36.0,-1.5,0.8832741791172676,4185
wet,54,120,-36.0,-1.5,0.8713051801897628,4181
wet,60,6,6.0,0.25,0.5071276996877279,4216
wet,60,12,6.0,0.25,0.5709365968074307,4205
wet,60,18,6.0,0.25,0.5702231215717877,4207
wet,60,24,6.0,0.25,0.5795498471383738,4198
wet,60,30,6.0,0.25,0.5490085026753247,4137
wet,60,36,0.0,0.0,0.47280120328267783,4068
wet,60,42,-6.0,-0.25,0.4786405757252347,4086
wet,60,48,-6.0,-0.25,0.6013776576349051,4184
wet,60,54,-6.0,-0.25,0.7581080579321711,4218
wet,60,60,-12.0,-0.5,0.8583499424657546,4216
wet,60,66,-12.0,-0.5,0.9073317420660406,4221
wet,60,72,-18.0,-0.75,0.9349515214399196,4216
wet,60,78,-18.0,-0.75,0.9457567595901095,4230
wet,60,84,-24.0,-1.0,0.9455750752676517,4228
wet,60,90,-24.0,-1.0,0.9386889278972692,4220
wet,60,96,-24.0,-1.0,0.9316157132322822,4209
wet,60,102,-30.0,-1.25,0.9244411225776847,4203
wet,60,108,-30.0,-1.25,0.9146141564581419,4198
wet,60,114,-30.0,-1.25,0.9020658793065155,4191
wet,60,120,-36.0,-1.5,0.8900064068459558,4184
wet,66,6,6.0,0.25,0.5144646038475468,4224
wet,66,12,6.0,0.25,0.5788979522621023,4213
wet,66,18,6.0,0.25,0.5771189955202851,4215
wet,66,24,6.0,0.25,0.582057389982196,4205
wet,66,30,6.0,0.25,0.5516538319136839,4139
wet,66,36,0.0,0.0,0.4732935029614355,4070
wet,66,42,0.0,0.0,0.4820082965461015,4094
wet,66,48,-6.0,-0.25,0.6034514246986997,4185
wet,66,54,-6.0,-0.25,0.7560304321789765,4219
wet,66,60,-12.0,-0.5,0.8495432864420259,4218
wet,66,66,-12.0,-0.5,0.903286789360998,4217
wet,66,72,-18.0,-0.75,0.9291500312943424,4210
wet,66,78,-18.0,-0.75,0.9416270569002777,4225
wet,66,84,-18.0,-0.75,0.9488202894874571,4239
wet,66,90,-24.0,-1.0,0.9488357456451362,4237
wet,66,96,-24.0,-1.0,0.9438881796058661,4225
wet,66,102,-24.0,-1.0,0.9379002826061957,4215
wet,66,108,-30.0,-1.25,0.9310330512372452,4206
wet,66,114,-30.0,-1.25,0.9205260401380544,4198
wet,66,120,-30.0,-1.25,0.9084991402309028,4194
wet,72,6,6.0,0.25,0.5157248241938953,4227
wet,72,12,6.0,0.25,0.5781051188768122,4214
wet,72,18,6.0,0.25,0.576341583431796,4216
wet,72,24,6.0,0.25,0.5807891265692376,4206
wet,72,30,6.0,0.25,0.5473723639218749,4139
wet,72,36,6.0,0.25,0.4699839062470465,4065
wet,72,42,0.0,0.0,0.47768802106403,4093
wet,72,48,0.0,0.0,0.5970584032183255,4190
wet,72,54,-6.0,-0.25,0.7505602083404659,4217
wet,72,60,-6.0,-0.25,0.8397152174558034,4222
wet,72,66,-12.0,-0.5,0.8929369863995297,4212
wet,72,72,-12.0,-0.5,0.923841449178778,4214
wet,72,78,-12.0,-0.5,0.9334043310600165,4229
wet,72,84,-18.0,-0.75,0.9414029466734055,4231
wet,72,90,-18.0,-0.75,0.9499763365986794,4243
wet,72,96,-24.0,-1.0,0.9501534872327212,4237
wet,72,102,-24.0,-1.0,0.9469301144189708,4224
wet,72,108,-24.0,-1.0,0.9415952407658612,4211
wet,72,114,-30.0,-1.25,0.9343187843126746,4199
wet,72,120,-30.0,-1.25,0.9240225833455304,4195
