GsH_ft,Q_cfs
18.67,218000
18.68,218000
18.69,218000
18.7,218000
18.71,218000
18.72,218000
18.73,218000
18.74,219000
18.75,219000
18.76,219000
18.77,219000
18.78,219000
18.79,219000
18.8,219000
18.81,220000
18.82,220000
18.83,220000
18.84,220000
18.85,220000
18.86,220000
18.87,220000
18.88,221000
18.89,221000
18.9,221000
18.91,221000
18.92,221000
18.93,221000
18.94,221000
18.95,222000
18.96,222000
18.97,222000
18.98,222000
18.99,222000
19,222000
19.01,223000
19.02,223000
19.03,223000
19.04,223000
19.05,223000
19.06,223000
19.07,223000
19.08,224000
19.09,224000
19.1,224000
19.11,224000
19.12,224000
19.13,224000
19.14,224000
19.15,225000
19.16,225000
19.17,225000
19.18,225000
19.19,225000
19.2,225000
19.21,226000
19.22,226000
19.23,226000
19.24,226000
19.25,226000
19.26,226000
19.27,226000
19.28,227000
19.29,227000
19.3,227000
19.31,227000
19.32,227000
19.33,227000
19.34,227000
19.35,228000
19.36,228000
19.37,228000
19.38,228000
19.39,228000
19.4,228000
19.41,229000
19.42,229000
19.43,229000
19.44,229000
19.45,229000
19.46,229000
19.47,229000
19.48,230000
19.49,230000
19.5,230000
19.51,230000
19.52,230000
19.53,230000
19.54,231000
19.55,231000
19.56,231000
19.57,231000
19.58,231000
19.59,231000
19.6,231000
19.61,232000
19.62,232000
19.63,232000
19.64,232000
19.65,232000
19.66,232000
19.67,233000
19.68,233000
19.69,233000
19.7,233000
19.71,233000
19.72,233000
19.73,233000
19.74,234000
19.75,234000
19.76,234000
19.77,234000
19.78,234000
19.79,234000
19.8,235000
19.81,235000
19.82,235000
19.83,235000
19.84,235000
19.85,235000
19.86,235000
19.87,236000
19.88,236000
19.89,236000
19.9,236000
19.91,236000
19.92,236000
19.93,237000
19.94,237000
19.95,237000
19.96,237000
19.97,237000
19.98,237000
19.99,238000
20,238000
20.01,238000
20.02,238000
20.03,238000
20.04,238000
20.05,238000
20.06,239000
20.07,239000
20.08,239000
20.09,239000
20.1,239000
20.11,239000
20.12,240000
20.13,240000
20.14,240000
20.15,240000
20.16,240000
20.17,240000
20.18,240000
20.19,241000
20.2,241000
20.21,241000
20.22,241000
20.23,241000
20.24,241000
20.25,242000
20.26,242000
20.27,242000
20.28,242000
20.29,242000
20.3,242000
20.31,243000
20.32,243000
20.33,243000
20.34,243000
20.35,243000
20.36,243000
20.37,243000
20.38,244000
20.39,244000
20.4,244000
20.41,244000
20.42,244000
20.43,244000
20.44,245000
20.45,245000
20.46,245000
20.47,245000
20.48,245000
20.49,245000
20.5,246000
20.51,246000
20.52,246000
20.53,246000
20.54,246000
20.55,246000
20.56,247000
20.57,247000
20.58,247000
20.59,247000
20.6,247000
20.61,247000
20.62,247000
20.63,248000
20.64,248000
20.65,248000
20.66,248000
20.67,248000
20.68,248000
20.69,249000
20.7,249000
20.71,249000
20.72,249000
20.73,249000
20.74,249000
20.75,250000
20.76,250000
20.77,250000
20.78,250000
20.79,250000
20.8,250000
20.81,251000
20.82,251000
20.83,251000
20.84,251000
20.85,251000
20.86,251000
20.87,252000
20.88,252000
20.89,252000
20.9,252000
20.91,252000
20.92,252000
20.93,253000
20.94,253000
20.95,253000
20.96,253000
20.97,253000
20.98,253000
20.99,254000
21,254000
21.01,254000
21.02,254000
21.03,254000
21.04,254000
21.05,254000
21.06,255000
21.07,255000
21.08,255000
21.09,255000
21.1,255000
21.11,255000
21.12,256000
21.13,256000
21.14,256000
21.15,256000
21.16,256000
21.17,256000
21.18,257000
21.19,257000
21.2,257000
21.21,257000
21.22,257000
21.23,257000
21.24,258000
21.25,258000
21.26,258000
21.27,258000
21.28,258000
21.29,258000
21.3,259000
21.31,259000
21.32,259000
21.33,259000
21.34,259000
21.35,259000
21.36,260000
21.37,260000
21.38,260000
21.39,260000
21.4,260000
21.41,260000
21.42,261000
21.43,261000
21.44,261000
21.45,261000
21.46,261000
21.47,261000
21.48,262000
21.49,262000
21.5,262000
21.51,262000
21.52,262000
21.53,262000
21.54,263000
21.55,263000
21.56,263000
21.57,263000
21.58,263000
21.59,263000
21.6,264000
21.61,264000
21.62,264000
21.63,264000
21.64,264000
21.65,264000
21.66,265000
21.67,265000
21.68,265000
21.69,265000
21.7,265000
21.71,266000
21.72,266000
21.73,266000
21.74,266000
21.75,266000
21.76,266000
21.77,267000
21.78,267000
21.79,267000
21.8,267000
21.81,267000
21.82,267000
21.83,268000
21.84,268000
21.85,268000
21.86,268000
21.87,268000
21.88,268000
21.89,269000
21.9,269000
21.91,269000
21.92,269000
21.93,269000
21.94,269000
21.95,270000
21.96,270000
21.97,270000
21.98,270000
21.99,270000
22,270000
22.01,271000
22.02,271000
22.03,271000
22.04,271000
22.05,271000
22.06,271000
22.07,272000
22.08,272000
22.09,272000
22.1,272000
22.11,272000
22.12,273000
22.13,273000
22.14,273000
22.15,273000
22.16,273000
22.17,273000
22.18,274000
22.19,274000
22.2,274000
22.21,274000
22.22,274000
22.23,274000
22.24,275000
22.25,275000
22.26,275000
22.27,275000
22.28,275000
22.29,275000
22.3,276000
22.31,276000
22.32,276000
22.33,276000
22.34,276000
22.35,277000
22.36,277000
22.37,277000
22.38,277000
22.39,277000
22.4,277000
22.41,278000
22.42,278000
22.43,278000
22.44,278000
22.45,278000
22.46,278000
22.47,279000
22.48,279000
22.49,279000
22.5,279000
22.51,279000
22.52,279000
22.53,280000
22.54,280000
22.55,280000
22.56,280000
22.57,280000
22.58,281000
22.59,281000
22.6,281000
22.61,281000
22.62,281000
22.63,281000
22.64,282000
22.65,282000
22.66,282000
22.67,282000
22.68,282000
22.69,282000
22.7,283000
22.71,283000
22.72,283000
22.73,283000
22.74,283000
22.75,284000
22.76,284000
22.77,284000
22.78,284000
22.79,284000
22.8,284000
22.81,285000
22.82,285000
22.83,285000
22.84,285000
22.85,285000
22.86,286000
22.87,286000
22.88,286000
22.89,286000
22.9,286000
22.91,286000
22.92,287000
22.93,287000
22.94,287000
22.95,287000
22.96,287000
22.97,287000
22.98,288000
22.99,288000
23,288000
23.01,288000
23.02,288000
23.03,289000
23.04,289000
23.05,289000
23.06,289000
23.07,289000
23.08,289000
23.09,290000
23.1,290000
23.11,290000
23.12,290000
23.13,290000
23.14,291000
23.15,291000
23.16,291000
23.17,291000
23.18,291000
23.19,291000
23.2,292000
23.21,292000
23.22,292000
23.23,292000
23.24,292000
23.25,293000
23.26,293000
23.27,293000
23.28,293000
23.29,293000
23.3,293000
23.31,294000
23.32,294000
23.33,294000
23.34,294000
23.35,294000
23.36,295000
23.37,295000
23.38,295000
23.39,295000
23.4,295000
23.41,295000
23.42,296000
23.43,296000
23.44,296000
23.45,296000
23.46,296000
23.47,297000
23.48,297000
23.49,297000
23.5,297000
23.51,297000
23.52,297000
23.53,298000
23.54,298000
23.55,298000
23.56,298000
23.57,298000
23.58,299000
23.59,299000
23.6,299000
23.61,299000
23.62,299000
23.63,299000
23.64,300000
23.65,300000
23.66,300000
23.67,300000
23.68,300000
23.69,301000
23.7,301000
23.71,301000
23.72,301000
23.73,301000
23.74,302000
23.75,302000
23.76,302000
23.77,302000
23.78,302000
23.79,302000
23.8,303000
23.81,303000
23.82,303000
23.83,303000
23.84,303000
23.85,304000
23.86,304000
23.87,304000
23.88,304000
23.89,304000
23.9,305000
23.91,305000
23.92,305000
23.93,305000
23.94,305000
23.95,305000
23.96,306000
23.97,306000
23.98,306000
23.99,306000
24,306000
24.01,307000
24.02,307000
24.03,307000
24.04,307000
24.05,307000
24.06,308000
24.07,308000
24.08,308000
24.09,308000
24.1,308000
24.11,308000
24.12,309000
24.13,309000
24.14,309000
24.15,309000
24.16,309000
24.17,310000
24.18,310000
24.19,310000
24.2,310000
24.21,310000
24.22,311000
24.23,311000
24.24,311000
24.25,311000
24.26,311000
24.27,311000
24.28,312000
24.29,312000
24.3,312000
24.31,312000
24.32,312000
24.33,313000
24.34,313000
24.35,313000
24.36,313000
24.37,313000
24.38,314000
24.39,314000
24.4,314000
24.41,314000
24.42,314000
24.43,315000
24.44,315000
24.45,315000
24.46,315000
24.47,315000
24.48,316000
24.49,316000
24.5,316000
24.51,316000
24.52,316000
24.53,316000
24.54,317000
24.55,317000
24.56,317000
24.57,317000
24.58,317000
24.59,318000
24.6,318000
24.61,318000
24.62,318000
24.63,318000
24.64,319000
24.65,319000
24.66,319000
24.67,319000
24.68,319000
24.69,320000
24.7,320000
24.71,320000
24.72,320000
24.73,320000
24.74,321000
24.75,321000
24.76,321000
24.77,321000
24.78,321000
24.79,322000
24.8,322000
24.81,322000
24.82,322000
24.83,322000
24.84,322000
24.85,323000
24.86,323000
24.87,323000
24.88,323000
24.89,323000
24.9,324000
24.91,324000
24.92,324000
24.93,324000
24.94,324000
24.95,325000
24.96,325000
24.97,325000
24.98,325000
24.99,325000
25,326000
25.01,326000
25.02,326000
25.03,326000
25.04,326000
25.05,327000
25.06,327000
25.07,327000
25.08,327000
25.09,327000
25.1,328000
25.11,328000
25.12,328000
25.13,328000
25.14,328000
25.15,329000
25.16,329000
25.17,329000
25.18,329000
25.19,329000
25.2,330000
25.21,330000
25.22,330000
25.23,330000
25.24,330000
25.25,331000
25.26,331000
25.27,331000
25.28,331000
25.29,331000
25.3,332000
25.31,332000
25.32,332000
25.33,332000
25.34,332000
25.35,333000
25.36,333000
25.37,333000
25.38,333000
25.39,333000
25.4,334000
25.41,334000
25.42,334000
25.43,334000
25.44,334000
25.45,335000
25.46,335000
25.47,335000
25.48,335000
25.49,335000
25.5,336000
25.51,336000
25.52,336000
25.53,336000
25.54,336000
25.55,337000
25.56,337000
25.57,337000
25.58,337000
25.59,337000
25.6,338000
25.61,338000
25.62,338000
25.63,338000
25.64,338000
25.65,339000
25.66,339000
25.67,339000
25.68,339000
25.69,339000
25.7,340000
25.71,340000
25.72,340000
25.73,340000
25.74,340000
25.75,341000
25.76,341000
25.77,341000
25.78,341000
25.79,341000
25.8,342000
25.81,342000
25.82,342000
25.83,342000
25.84,342000
25.85,343000
25.86,343000
25.87,343000
25.88,343000
25.89,343000
25.9,344000
25.91,344000
25.92,344000
25.93,344000
25.94,344000
25.95,345000
25.96,345000
25.97,345000
25.98,345000
25.99,345000
26,346000
26.01,346000
26.02,346000
26.03,346000
26.04,346000
26.05,347000
26.06,347000
26.07,347000
26.08,347000
26.09,348000
26.1,348000
26.11,348000
26.12,348000
26.13,348000
26.14,349000
26.15,349000
26.16,349000
26.17,349000
26.18,349000
26.19,350000
26.2,350000
26.21,350000
26.22,350000
26.23,350000
26.24,351000
26.25,351000
26.26,351000
26.27,351000
26.28,351000
26.29,352000
26.3,352000
26.31,352000
26.32,352000
26.33,352000
26.34,353000
26.35,353000
26.36,353000
26.37,353000
26.38,354000
26.39,354000
26.4,354000
26.41,354000
26.42,354000
26.43,355000
26.44,355000
26.45,355000
26.46,355000
26.47,355000
26.48,356000
26.49,356000
26.5,356000
26.51,356000
26.52,356000
26.53,357000
26.54,357000
26.55,357000
26.56,357000
26.57,358000
26.58,358000
26.59,358000
26.6,358000
26.61,358000
26.62,359000
26.63,359000
26.64,359000
26.65,359000
26.66,359000
26.67,360000
26.68,360000
26.69,360000
26.7,360000
26.71,360000
26.72,361000
26.73,361000
26.74,361000
26.75,361000
26.76,362000
26.77,362000
26.78,362000
26.79,362000
26.8,362000
26.81,363000
26.82,363000
26.83,363000
26.84,363000
26.85,363000
26.86,364000
26.87,364000
26.88,364000
26.89,364000
26.9,364000
26.91,365000
26.92,365000
26.93,365000
26.94,365000
26.95,366000
26.96,366000
26.97,366000
26.98,366000
26.99,366000
27,367000
27.01,367000
27.02,367000
27.03,367000
27.04,367000
27.05,368000
27.06,368000
27.07,368000
27.08,368000
27.09,369000
27.1,369000
27.11,369000
27.12,369000
27.13,369000
27.14,370000
27.15,370000
27.16,370000
27.17,370000
27.18,370000
27.19,371000
27.2,371000
27.21,371000
27.22,371000
27.23,372000
27.24,372000
27.25,372000
27.26,372000
27.27,372000
27.28,373000
27.29,373000
27.3,373000
27.31,373000
27.32,374000
27.33,374000
27.34,374000
27.35,374000
27.36,374000
27.37,375000
27.38,375000
27.39,375000
27.4,375000
27.41,375000
27.42,376000
27.43,376000
27.44,376000
27.45,376000
27.46,377000
27.47,377000
27.48,377000
27.49,377000
27.5,377000
27.51,378000
27.52,378000
27.53,378000
27.54,378000
27.55,379000
27.56,379000
27.57,379000
27.58,379000
27.59,379000
27.6,380000
27.61,380000
27.62,380000
27.63,380000
27.64,381000
27.65,381000
27.66,381000
27.67,381000
27.68,381000
27.69,382000
27.7,382000
27.71,382000
27.72,382000
27.73,382000
27.74,383000
27.75,383000
27.76,383000
27.77,383000
27.78,384000
27.79,384000
27.8,384000
27.81,384000
27.82,384000
27.83,385000
27.84,385000
27.85,385000
27.86,385000
27.87,386000
27.88,386000
27.89,386000
27.9,386000
27.91,386000
27.92,387000
27.93,387000
27.94,387000
27.95,387000
27.96,388000
27.97,388000
27.98,388000
27.99,388000
28,388000
28.01,389000
28.02,389000
28.03,389000
28.04,389000
28.05,390000
28.06,390000
28.07,390000
28.08,390000
28.09,390000
28.1,391000
28.11,391000
28.12,391000
28.13,391000
28.14,392000
28.15,392000
28.16,392000
28.17,392000
28.18,393000
28.19,393000
28.2,393000
28.21,393000
28.22,393000
28.23,394000
28.24,394000
28.25,394000
28.26,394000
28.27,395000
28.28,395000
28.29,395000
28.3,395000
28.31,395000
28.32,396000
28.33,396000
28.34,396000
28.35,396000
28.36,397000
28.37,397000
28.38,397000
28.39,397000
28.4,397000
28.41,398000
28.42,398000
28.43,398000
28.44,398000
28.45,399000
28.46,399000
28.47,399000
28.48,399000
28.49,400000
28.5,400000
28.51,400000
28.52,400000
28.53,400000
28.54,401000
28.55,401000
28.56,401000
28.57,401000
28.58,402000
28.59,402000
28.6,402000
28.61,402000
28.62,402000
28.63,403000
28.64,403000
28.65,403000
28.66,403000
28.67,404000
28.68,404000
28.69,404000
28.7,404000
28.71,405000
28.72,405000
28.73,405000
28.74,405000
28.75,405000
28.76,406000
28.77,406000
28.78,406000
28.79,406000
28.8,407000
28.81,407000
28.82,407000
28.83,407000
28.84,408000
28.85,408000
28.86,408000
28.87,408000
28.88,408000
28.89,409000
28.9,409000
28.91,409000
28.92,409000
28.93,410000
28.94,410000
28.95,410000
28.96,410000
28.97,411000
28.98,411000
28.99,411000
29,411000
29.01,411000
29.02,412000
29.03,412000
29.04,412000
29.05,412000
29.06,413000
29.07,413000
29.08,413000
29.09,413000
29.1,414000
29.11,414000
29.12,414000
29.13,414000
29.14,415000
29.15,415000
29.16,415000
29.17,415000
29.18,415000
29.19,416000
29.2,416000
29.21,416000
29.22,416000
29.23,417000
29.24,417000
29.25,417000
29.26,417000
29.27,418000
29.28,418000
29.29,418000
29.3,418000
29.31,419000
29.32,419000
29.33,419000
29.34,419000
29.35,419000
29.36,420000
29.37,420000
29.38,420000
29.39,420000
29.4,421000
29.41,421000
29.42,421000
29.43,421000
29.44,422000
29.45,422000
29.46,422000
29.47,422000
29.48,423000
29.49,423000
29.5,423000
29.51,423000
29.52,423000
29.53,424000
29.54,424000
29.55,424000
29.56,424000
29.57,425000
29.58,425000
29.59,425000
29.6,425000
29.61,426000
29.62,426000
29.63,426000
29.64,426000
29.65,427000
29.66,427000
29.67,427000
29.68,427000
29.69,428000
29.7,428000
29.71,428000
29.72,428000
29.73,428000
29.74,429000
29.75,429000
29.76,429000
29.77,429000
29.78,430000
29.79,430000
29.8,430000
29.81,430000
29.82,431000
29.83,431000
29.84,431000
29.85,431000
29.86,432000
29.87,432000
29.88,432000
29.89,432000
29.9,433000
29.91,433000
29.92,433000
29.93,433000
29.94,434000
29.95,434000
29.96,434000
29.97,434000
29.98,435000
29.99,435000
30,435000
30.01,435000
30.02,435000
30.03,436000
30.04,436000
30.05,436000
30.06,436000
30.07,437000
30.08,437000
30.09,437000
30.1,437000
30.11,438000
30.12,438000
30.13,438000
30.14,438000
30.15,439000
30.16,439000
30.17,439000
30.18,440000
30.19,440000
30.2,440000
30.21,440000
30.22,441000
30.23,441000
30.24,441000
30.25,441000
30.26,442000
30.27,442000
30.28,442000
30.29,442000
30.3,443000
30.31,443000
30.32,443000
30.33,443000
30.34,444000
30.35,444000
30.36,444000
30.37,444000
30.38,445000
30.39,445000
30.4,445000
30.41,445000
30.42,446000
30.43,446000
30.44,446000
30.45,446000
30.46,447000
30.47,447000
30.48,447000
30.49,447000
30.5,448000
30.51,448000
30.52,448000
30.53,448000
30.54,449000
30.55,449000
30.56,449000
30.57,449000
30.58,450000
30.59,450000
30.6,450000
30.61,450000
30.62,451000
30.63,451000
30.64,451000
30.65,451000
30.66,452000
30.67,452000
30.68,452000
30.69,452000
30.7,453000
30.71,453000
30.72,453000
30.73,453000
30.74,454000
30.75,454000
30.76,454000
30.77,455000
30.78,455000
30.79,455000
30.8,455000
30.81,456000
30.82,456000
30.83,456000
30.84,456000
30.85,457000
30.86,457000
30.87,457000
30.88,457000
30.89,458000
30.9,458000
30.91,458000
30.92,458000
30.93,459000
30.94,459000
30.95,459000
30.96,459000
30.97,460000
30.98,460000
30.99,460000
31,460000
31.01,461000
31.02,461000
31.03,461000
31.04,461000
31.05,462000
31.06,462000
31.07,462000
31.08,463000
31.09,463000
31.1,463000
31.11,463000
31.12,464000
31.13,464000
31.14,464000
31.15,464000
31.16,465000
31.17,465000
31.18,465000
31.19,465000
31.2,466000
31.21,466000
31.22,466000
31.23,466000
31.24,467000
31.25,467000
31.26,467000
31.27,468000
31.28,468000
31.29,468000
31.3,468000
31.31,469000
31.32,469000
31.33,469000
31.34,469000
31.35,470000
31.36,470000
31.37,470000
31.38,470000
31.39,471000
31.4,471000
31.41,471000
31.42,471000
31.43,472000
31.44,472000
31.45,472000
31.46,473000
31.47,473000
31.48,473000
31.49,473000
31.5,474000
31.51,474000
31.52,474000
31.53,474000
31.54,475000
31.55,475000
31.56,475000
31.57,475000
31.58,476000
31.59,476000
31.6,476000
31.61,476000
31.62,477000
31.63,477000
31.64,477000
31.65,478000
31.66,478000
31.67,478000
31.68,478000
31.69,479000
31.7,479000
31.71,479000
31.72,479000
31.73,480000
31.74,480000
31.75,480000
31.76,481000
31.77,481000
31.78,481000
31.79,481000
31.8,482000
31.81,482000
31.82,482000
31.83,482000
31.84,483000
31.85,483000
31.86,483000
31.87,483000
31.88,484000
31.89,484000
31.9,484000
31.91,485000
31.92,485000
31.93,485000
31.94,485000
31.95,486000
31.96,486000
31.97,486000
31.98,486000
31.99,487000
32,487000
32.01,487000
32.02,488000
32.03,488000
32.04,488000
32.05,488000
32.06,489000
32.07,489000
32.08,489000
32.09,489000
32.1,490000
32.11,490000
32.12,490000
32.13,490000
32.14,491000
32.15,491000
32.16,491000
32.17,492000
32.18,492000
32.19,492000
32.2,492000
32.21,493000
32.22,493000
32.23,493000
32.24,493000
32.25,494000
32.26,494000
32.27,494000
32.28,495000
32.29,495000
32.3,495000
32.31,495000
32.32,496000
32.33,496000
32.34,496000
32.35,497000
32.36,497000
32.37,497000
32.38,497000
32.39,498000
32.4,498000
32.41,498000
32.42,498000
32.43,499000
32.44,499000
32.45,499000
32.46,500000
32.47,500000
32.48,500000
32.49,500000
32.5,501000
32.51,501000
32.52,501000
32.53,501000
32.54,502000
32.55,502000
32.56,502000
32.57,503000
32.58,503000
32.59,503000
32.6,503000
32.61,504000
32.62,504000
32.63,504000
32.64,505000
32.65,505000
32.66,505000
32.67,505000
32.68,506000
32.69,506000
32.7,506000
32.71,506000
32.72,507000
32.73,507000
32.74,507000
32.75,508000
32.76,508000
32.77,508000
32.78,508000
32.79,509000
32.8,509000
32.81,509000
32.82,510000
32.83,510000
32.84,510000
32.85,510000
32.86,511000
32.87,511000
32.88,511000
32.89,511000
32.9,512000
32.91,512000
32.92,512000
32.93,513000
32.94,513000
32.95,513000
32.96,513000
32.97,514000
32.98,514000
32.99,514000
33,515000
33.01,515000
33.02,515000
33.03,515000
33.04,516000
33.05,516000
33.06,516000
33.07,517000
33.08,517000
33.09,517000
33.1,517000
33.11,518000
33.12,518000
33.13,518000
33.14,519000
33.15,519000
33.16,519000
33.17,519000
33.18,520000
33.19,520000
33.2,520000
33.21,521000
33.22,521000
33.23,521000
33.24,521000
33.25,522000
33.26,522000
33.27,522000
33.28,523000
33.29,523000
33.3,523000
33.31,523000
33.32,524000
33.33,524000
33.34,524000
33.35,525000
33.36,525000
33.37,525000
33.38,525000
33.39,526000
33.4,526000
33.41,526000
33.42,527000
33.43,527000
33.44,527000
33.45,527000
33.46,528000
33.47,528000
33.48,528000
33.49,529000
33.5,529000
33.51,529000
33.52,529000
33.53,530000
33.54,530000
33.55,530000
33.56,531000
33.57,531000
33.58,531000
33.59,531000
33.6,532000
33.61,532000
33.62,532000
33.63,533000
33.64,533000
33.65,533000
33.66,533000
33.67,534000
33.68,534000
33.69,534000
33.7,535000
33.71,535000
33.72,535000
33.73,535000
33.74,536000
33.75,536000
33.76,536000
33.77,537000
33.78,537000
33.79,537000
33.8,537000
33.81,538000
33.82,538000
33.83,538000
33.84,539000
33.85,539000
33.86,539000
33.87,540000
33.88,540000
33.89,540000
33.9,540000
33.91,541000
33.92,541000
33.93,541000
33.94,542000
33.95,542000
33.96,542000
33.97,542000
33.98,543000
33.99,543000
34,543000
34.01,544000
34.02,544000
34.03,544000
34.04,545000
34.05,545000
34.06,545000
34.07,545000
34.08,546000
34.09,546000
34.1,546000
34.11,547000
34.12,547000
34.13,547000
34.14,547000
34.15,548000
34.16,548000
34.17,548000
34.18,549000
34.19,549000
34.2,549000
34.21,550000
