GsH_ft,Q_cfs
34.22,550000
34.23,550000
34.24,550000
34.25,551000
34.26,551000
34.27,551000
34.28,552000
34.29,552000
34.3,552000
34.31,552000
34.32,553000
34.33,553000
34.34,553000
34.35,554000
34.36,554000
34.37,554000
34.38,555000
34.39,555000
34.4,555000
34.41,555000
34.42,556000
34.43,556000
34.44,556000
34.45,557000
34.46,557000
34.47,557000
34.48,558000
34.49,558000
34.5,558000
34.51,558000
34.52,559000
34.53,559000
34.54,559000
34.55,560000
34.56,560000
34.57,560000
34.58,561000
34.59,561000
34.6,561000
34.61,561000
34.62,562000
34.63,562000
34.64,562000
34.65,563000
34.66,563000
34.67,563000
34.68,564000
34.69,564000
34.7,564000
34.71,564000
34.72,565000
34.73,565000
34.74,565000
34.75,566000
34.76,566000
34.77,566000
34.78,567000
34.79,567000
34.8,567000
34.81,567000
34.82,568000
34.83,568000
34.84,568000
34.85,569000
34.86,569000
34.87,569000
34.88,570000
34.89,570000
34.9,570000
34.91,571000
34.92,571000
34.93,571000
34.94,571000
34.95,572000
34.96,572000
34.97,572000
34.98,573000
34.99,573000
35,573000
35.01,574000
35.02,574000
35.03,574000
35.04,574000
35.05,575000
35.06,575000
35.07,575000
35.08,576000
35.09,576000
35.1,576000
35.11,577000
35.12,577000
35.13,577000
35.14,578000
35.15,578000
35.16,578000
35.17,578000
35.18,579000
35.19,579000
35.2,579000
35.21,580000
35.22,580000
35.23,580000
35.24,581000
35.25,581000
35.26,581000
35.27,582000
35.28,582000
35.29,582000
35.3,582000
35.31,583000
35.32,583000
35.33,583000
35.34,584000
35.35,584000
35.36,584000
35.37,585000
35.38,585000
35.39,585000
35.4,586000
35.41,586000
35.42,586000
35.43,586000
35.44,587000
35.45,587000
35.46,587000
35.47,588000
35.48,588000
35.49,588000
35.5,589000
35.51,589000
35.52,589000
35.53,590000
35.54,590000
35.55,590000
35.56,591000
35.57,591000
35.58,591000
35.59,591000
35.6,592000
35.61,592000
35.62,592000
35.63,593000
35.64,593000
35.65,593000
35.66,594000
35.67,594000
35.68,594000
35.69,595000
35.7,595000
35.71,595000
35.72,596000
35.73,596000
35.74,596000
35.75,596000
35.76,597000
35.77,597000
35.78,597000
35.79,598000
35.8,598000
35.81,598000
35.82,599000
35.83,599000
35.84,599000
35.85,600000
35.86,600000
35.87,600000
35.88,601000
35.89,601000
35.9,601000
35.91,601000
35.92,602000
35.93,602000
35.94,602000
35.95,603000
35.96,603000
35.97,603000
35.98,604000
35.99,604000
36,604000
36.01,605000
36.02,605000
36.03,605000
36.04,606000
36.05,606000
36.06,606000
36.07,607000
36.08,607000
36.09,607000
36.1,608000
36.11,608000
36.12,608000
36.13,608000
36.14,609000
36.15,609000
36.16,609000
36.17,610000
36.18,610000
36.19,610000
36.2,611000
36.21,611000
36.22,611000
36.23,612000
36.24,612000
36.25,612000
36.26,613000
36.27,613000
36.28,613000
36.29,614000
36.3,614000
36.31,614000
36.32,615000
36.33,615000
36.34,615000
36.35,616000
36.36,616000
36.37,616000
36.38,616000
36.39,617000
36.4,617000
36.41,617000
36.42,618000
36.43,618000
36.44,618000
36.45,619000
36.46,619000
36.47,619000
36.48,620000
36.49,620000
36.5,620000
36.51,621000
36.52,621000
36.53,621000
36.54,622000
36.55,622000
36.56,622000
36.57,623000
36.58,623000
36.59,623000
36.6,624000
36.61,624000
36.62,624000
36.63,625000
36.64,625000
36.65,625000
36.66,626000
36.67,626000
36.68,626000
36.69,626000
36.7,627000
36.71,627000
36.72,627000
36.73,628000
36.74,628000
36.75,628000
36.76,629000
36.77,629000
36.78,629000
36.79,630000
36.8,630000
36.81,630000
36.82,631000
36.83,631000
36.84,631000
36.85,632000
36.86,632000
36.87,632000
36.88,633000
36.89,633000
36.9,633000
36.91,634000
36.92,634000
36.93,634000
36.94,635000
36.95,635000
36.96,635000
36.97,636000
36.98,636000
36.99,636000
37,637000
37.01,637000
37.02,637000
37.03,638000
37.04,638000
37.05,638000
37.06,639000
37.07,639000
37.08,639000
37.09,640000
37.1,640000
37.11,640000
37.12,641000
37.13,641000
37.14,641000
37.15,642000
37.16,642000
37.17,642000
37.18,643000
37.19,643000
37.2,643000
37.21,644000
37.22,644000
37.23,644000
37.24,645000
37.25,645000
37.26,645000
37.27,646000
37.28,646000
37.29,646000
37.3,647000
37.31,647000
37.32,647000
37.33,648000
37.34,648000
37.35,648000
37.36,649000
37.37,649000
37.38,649000
37.39,650000
37.4,650000
37.41,650000
37.42,651000
37.43,651000
37.44,651000
37.45,652000
37.46,652000
37.47,652000
37.48,653000
37.49,653000
37.5,653000
37.51,654000
37.52,654000
37.53,654000
37.54,655000
37.55,655000
37.56,655000
37.57,656000
37.58,656000
37.59,656000
37.6,657000
37.61,657000
37.62,657000
37.63,658000
37.64,658000
37.65,658000
37.66,659000
37.67,659000
37.68,659000
37.69,660000
37.7,660000
37.71,660000
37.72,661000
37.73,661000
37.74,661000
37.75,661000
37.76,662000
37.77,662000
37.78,662000
37.79,663000
37.8,663000
37.81,663000
37.82,663000
37.83,664000
37.84,664000
37.85,664000
37.86,665000
37.87,665000
37.88,665000
37.89,665000
37.9,666000
37.91,666000
37.92,666000
37.93,667000
37.94,667000
37.95,667000
37.96,668000
37.97,668000
37.98,668000
37.99,668000
38,669000
38.01,669000
38.02,669000
38.03,670000
38.04,670000
38.05,670000
38.06,670000
38.07,671000
38.08,671000
38.09,671000
38.1,672000
38.11,672000
38.12,672000
38.13,672000
38.14,673000
38.15,673000
38.16,673000
38.17,674000
38.18,674000
38.19,674000
38.2,675000
38.21,675000
38.22,675000
38.23,675000
38.24,676000
38.25,676000
38.26,676000
38.27,677000
38.28,677000
38.29,677000
38.3,677000
38.31,678000
38.32,678000
38.33,678000
38.34,679000
38.35,679000
38.36,679000
38.37,680000
38.38,680000
38.39,680000
38.4,680000
38.41,681000
38.42,681000
38.43,681000
38.44,682000
38.45,682000
38.46,682000
38.47,682000
38.48,683000
38.49,683000
38.5,683000
38.51,684000
38.52,684000
38.53,684000
38.54,685000
38.55,685000
38.56,685000
38.57,685000
38.58,686000
38.59,686000
38.6,686000
38.61,687000
38.62,687000
38.63,687000
38.64,688000
38.65,688000
38.66,688000
38.67,688000
38.68,689000
38.69,689000
38.7,689000
38.71,690000
38.72,690000
38.73,690000
38.74,690000
38.75,691000
38.76,691000
38.77,691000
38.78,692000
38.79,692000
38.8,692000
38.81,693000
38.82,693000
38.83,693000
38.84,693000
38.85,694000
38.86,694000
38.87,694000
38.88,695000
38.89,695000
38.9,695000
38.91,696000
38.92,696000
38.93,696000
38.94,696000
38.95,697000
38.96,697000
38.97,697000
38.98,698000
38.99,698000
39,698000
39.01,699000
39.02,699000
39.03,699000
39.04,699000
39.05,700000
39.06,700000
39.07,700000
39.08,701000
39.09,701000
39.1,701000
39.11,702000
39.12,702000
39.13,702000
39.14,702000
39.15,703000
39.16,703000
39.17,703000
39.18,704000
39.19,704000
39.2,704000
39.21,705000
39.22,705000
39.23,705000
39.24,705000
39.25,706000
39.26,706000
39.27,706000
39.28,707000
39.29,707000
39.3,707000
39.31,708000
39.32,708000
39.33,708000
39.34,708000
39.35,709000
39.36,709000
39.37,709000
39.38,710000
39.39,710000
39.4,710000
39.41,711000
39.42,711000
39.43,711000
39.44,712000
39.45,712000
39.46,712000
39.47,712000
39.48,713000
39.49,713000
39.5,713000
39.51,714000
39.52,714000
39.53,714000
39.54,715000
39.55,715000
39.56,715000
39.57,715000
39.58,716000
39.59,716000
39.6,716000
39.61,717000
39.62,717000
39.63,717000
39.64,718000
39.65,718000
39.66,718000
39.67,719000
39.68,719000
39.69,719000
39.7,719000
39.71,720000
39.72,720000
39.73,720000
39.74,721000
39.75,721000
39.76,721000
39.77,722000
39.78,722000
39.79,722000
39.8,723000
39.81,723000
39.82,723000
39.83,723000
39.84,724000
39.85,724000
39.86,724000
39.87,725000
39.88,725000
39.89,725000
39.9,726000
39.91,726000
39.92,726000
39.93,727000
39.94,727000
39.95,727000
39.96,727000
39.97,728000
39.98,728000
39.99,728000
40,729000
40.01,729000
40.02,729000
40.03,730000
40.04,730000
40.05,730000
40.06,731000
40.07,731000
40.08,731000
40.09,731000
40.1,732000
40.11,732000
40.12,732000
40.13,733000
40.14,733000
40.15,733000
40.16,734000
40.17,734000
40.18,734000
40.19,735000
40.2,735000
40.21,735000
40.22,735000
40.23,736000
40.24,736000
40.25,736000
40.26,737000
40.27,737000
40.28,737000
40.29,738000
40.3,738000
40.31,738000
40.32,739000
40.33,739000
40.34,739000
40.35,740000
40.36,740000
40.37,740000
40.38,740000
40.39,741000
40.4,741000
40.41,741000
40.42,742000
40.43,742000
40.44,742000
40.45,743000
40.46,743000
40.47,743000
40.48,744000
40.49,744000
40.5,744000
40.51,745000
40.52,745000
40.53,745000
40.54,745000
40.55,746000
40.56,746000
40.57,746000
40.58,747000
40.59,747000
40.6,747000
40.61,748000
40.62,748000
40.63,748000
40.64,749000
40.65,749000
40.66,749000
40.67,750000
40.68,750000
40.69,750000
40.7,751000
40.71,751000
40.72,751000
40.73,751000
40.74,752000
40.75,752000
40.76,752000
40.77,753000
40.78,753000
40.79,753000
40.8,754000
40.81,754000
40.82,754000
40.83,755000
40.84,755000
40.85,755000
40.86,756000
40.87,756000
40.88,756000
40.89,757000
40.9,757000
40.91,757000
40.92,757000
40.93,758000
40.94,758000
40.95,758000
40.96,759000
40.97,759000
40.98,759000
40.99,760000
41,760000
41.01,760000
41.02,761000
41.03,761000
41.04,762000
41.05,762000
41.06,762000
41.07,763000
41.08,763000
41.09,763000
41.1,764000
41.11,764000
41.12,765000
41.13,765000
41.14,765000
41.15,766000
41.16,766000
41.17,767000
41.18,767000
41.19,767000
41.2,768000
41.21,768000
41.22,769000
41.23,769000
41.24,769000
41.25,770000
41.26,770000
41.27,770000
41.28,771000
41.29,771000
41.3,772000
41.31,772000
41.32,772000
41.33,773000
41.34,773000
41.35,774000
41.36,774000
41.37,774000
41.38,775000
41.39,775000
41.4,776000
41.41,776000
41.42,776000
41.43,777000
41.44,777000
41.45,777000
41.46,778000
41.47,778000
41.48,779000
41.49,779000
41.5,779000
41.51,780000
41.52,780000
41.53,781000
41.54,781000
41.55,781000
41.56,782000
41.57,782000
41.58,783000
41.59,783000
41.6,783000
41.61,784000
41.62,784000
41.63,785000
41.64,785000
41.65,785000
41.66,786000
41.67,786000
41.68,787000
41.69,787000
41.7,787000
41.71,788000
41.72,788000
41.73,789000
41.74,789000
41.75,789000
41.76,790000
41.77,790000
41.78,790000
41.79,791000
41.8,791000
41.81,792000
41.82,792000
41.83,792000
41.84,793000
41.85,793000
41.86,794000
41.87,794000
41.88,794000
41.89,795000
41.9,795000
41.91,796000
41.92,796000
41.93,796000
41.94,797000
41.95,797000
41.96,798000
41.97,798000
41.98,798000
41.99,799000
42,799000
42.01,800000
42.02,800000
42.03,800000
42.04,801000
42.05,801000
42.06,802000
42.07,802000
42.08,802000
42.09,803000
42.1,803000
42.11,804000
42.12,804000
42.13,804000
42.14,805000
42.15,805000
42.16,806000
42.17,806000
42.18,806000
42.19,807000
42.2,807000
42.21,808000
42.22,808000
42.23,808000
42.24,809000
42.25,809000
42.26,810000
42.27,810000
42.28,811000
42.29,811000
42.3,811000
42.31,812000
42.32,812000
42.33,813000
42.34,813000
42.35,813000
42.36,814000
42.37,814000
42.38,815000
42.39,815000
42.4,815000
42.41,816000
42.42,816000
42.43,817000
42.44,817000
42.45,817000
42.46,818000
42.47,818000
42.48,819000
42.49,819000
42.5,819000
42.51,820000
42.52,820000
42.53,821000
42.54,821000
42.55,821000
42.56,822000
42.57,822000
42.58,823000
42.59,823000
42.6,824000
42.61,824000
42.62,824000
42.63,825000
42.64,825000
42.65,826000
42.66,826000
42.67,826000
42.68,827000
42.69,827000
42.7,828000
42.71,828000
42.72,828000
42.73,829000
42.74,829000
42.75,830000
42.76,830000
42.77,830000
42.78,831000
42.79,831000
42.8,832000
42.81,832000
42.82,833000
42.83,833000
42.84,833000
42.85,834000
42.86,834000
42.87,835000
42.88,835000
42.89,835000
42.9,836000
42.91,836000
42.92,837000
42.93,837000
42.94,838000
42.95,838000
42.96,838000
42.97,839000
42.98,839000
42.99,840000
43,840000
43.01,841000
43.02,841000
43.03,842000
43.04,842000
43.05,843000
43.06,843000
43.07,844000
43.08,844000
43.09,845000
43.1,845000
43.11,846000
43.12,846000
43.13,847000
43.14,847000
43.15,848000
43.16,848000
43.17,849000
43.18,849000
43.19,850000
43.2,851000
43.21,851000
43.22,852000
43.23,852000
43.24,853000
43.25,853000
43.26,854000
43.27,854000
43.28,855000
43.29,855000
43.3,856000
43.31,856000
43.32,857000
43.33,857000
43.34,858000
43.35,858000
43.36,859000
43.37,860000
43.38,860000
43.39,861000
43.4,861000
43.41,862000
43.42,862000
43.43,863000
43.44,863000
43.45,864000
43.46,864000
43.47,865000
43.48,865000
43.49,866000
43.5,866000
43.51,867000
43.52,868000
43.53,868000
43.54,869000
43.55,869000
43.56,870000
43.57,870000
43.58,871000
43.59,871000
43.6,872000
43.61,872000
43.62,873000
43.63,873000
43.64,874000
43.65,875000
43.66,875000
43.67,876000
43.68,876000
43.69,877000
43.7,877000
43.71,878000
43.72,878000
43.73,879000
43.74,879000
43.75,880000
43.76,881000
43.77,881000
43.78,882000
43.79,882000
43.8,883000
43.81,883000
43.82,884000
43.83,884000
43.84,885000
43.85,885000
43.86,886000
43.87,887000
43.88,887000
43.89,888000
43.9,888000
43.91,889000
43.92,889000
43.93,890000
43.94,890000
43.95,891000
43.96,891000
43.97,892000
43.98,893000
43.99,893000
44,894000
44.01,894000
44.02,895000
44.03,895000
44.04,896000
44.05,896000
44.06,897000
44.07,898000
44.08,898000
44.09,899000
44.1,899000
44.11,900000
44.12,900000
44.13,901000
44.14,901000
44.15,902000
44.16,902000
44.17,903000
44.18,904000
44.19,904000
44.2,905000
44.21,905000
44.22,906000
44.23,906000
44.24,907000
44.25,907000
44.26,908000
44.27,909000
44.28,909000
44.29,910000
44.3,910000
44.31,911000
44.32,911000
44.33,912000
44.34,913000
44.35,913000
44.36,914000
44.37,914000
44.38,915000
44.39,915000
44.4,916000
44.41,916000
44.42,917000
44.43,918000
44.44,918000
44.45,919000
44.46,919000
44.47,920000
44.48,920000
44.49,921000
44.5,921000
44.51,922000
44.52,923000
44.53,923000
44.54,924000
44.55,924000
44.56,925000
44.57,925000
44.58,926000
44.59,927000
44.6,927000
44.61,928000
44.62,928000
44.63,929000
44.64,929000
44.65,930000
44.66,931000
44.67,931000
44.68,932000
44.69,932000
44.7,933000
44.71,933000
44.72,934000
44.73,935000
44.74,935000
44.75,936000
44.76,936000
44.77,937000
44.78,937000
44.79,938000
44.8,939000
44.81,939000
44.82,940000
44.83,940000
44.84,941000
44.85,941000
44.86,942000
44.87,943000
44.88,943000
44.89,944000
44.9,944000
44.91,945000
44.92,945000
44.93,946000
44.94,947000
44.95,947000
44.96,948000
44.97,948000
44.98,949000
44.99,949000
45,950000
45.01,950000
45.02,951000
45.03,951000
45.04,952000
45.05,952000
45.06,953000
45.07,953000
45.08,954000
45.09,954000
45.1,955000
45.11,955000
45.12,956000
45.13,956000
45.14,957000
45.15,957000
45.16,958000
45.17,958000
45.18,959000
45.19,959000
45.2,960000
45.21,960000
45.22,961000
45.23,961000
45.24,962000
45.25,962000
45.26,963000
45.27,963000
45.28,964000
45.29,964000
45.3,965000
45.31,965000
45.32,966000
45.33,966000
45.34,967000
45.35,967000
45.36,968000
45.37,968000
45.38,969000
45.39,969000
45.4,970000
45.41,970000
45.42,971000
45.43,971000
45.44,972000
45.45,972000
45.46,973000
45.47,973000
45.48,974000
45.49,974000
45.5,975000
45.51,975000
45.52,976000
45.53,976000
45.54,977000
45.55,977000
45.56,978000
45.57,978000
45.58,979000
45.59,979000
45.6,980000
45.61,980000
45.62,981000
45.63,981000
45.64,982000
45.65,982000
45.66,983000
45.67,983000
45.68,984000
45.69,984000
45.7,985000
45.71,985000
45.72,986000
45.73,986000
45.74,987000
45.75,987000
45.76,988000
45.77,988000
45.78,989000
45.79,989000
45.8,990000
45.81,990000
45.82,991000
45.83,991000
45.84,992000
45.85,992000
45.86,993000
45.87,993000
45.88,994000
45.89,994000
45.9,995000
45.91,995000
45.92,996000
45.93,996000
45.94,997000
45.95,997000
45.96,998000
45.97,998000
45.98,999000
45.99,999000
46,1000000
46.01,1000000
46.02,1000000
46.03,1000000
46.04,1000000
46.05,1000000
46.06,1000000
46.07,1000000
46.08,1000000
46.09,1000000
46.1,1010000
46.11,1010000
46.12,1010000
46.13,1010000
46.14,1010000
46.15,1010000
46.16,1010000
46.17,1010000
46.18,1010000
46.19,1010000
46.2,1010000
46.21,1010000
46.22,1010000
46.23,1010000
46.24,1010000
46.25,1010000
46.26,1010000
46.27,1010000
46.28,1010000
46.29,1020000
46.3,1020000
46.31,1020000
46.32,1020000
46.33,1020000
46.34,1020000
46.35,1020000
46.36,1020000
46.37,1020000
46.38,1020000
46.39,1020000
46.4,1020000
46.41,1020000
46.42,1020000
46.43,1020000
46.44,1020000
46.45,1020000
46.46,1020000
46.47,1030000
46.48,1030000
46.49,1030000
46.5,1030000
46.51,1030000
46.52,1030000
46.53,1030000
46.54,1030000
46.55,1030000
46.56,1030000
46.57,1030000
46.58,1030000
46.59,1030000
46.6,1030000
46.61,1030000
46.62,1030000
46.63,1030000
46.64,1030000
46.65,1040000
46.66,1040000
46.67,1040000
46.68,1040000
46.69,1040000
46.7,1040000
46.71,1040000
46.72,1040000
46.73,1040000
46.74,1040000
46.75,1040000
46.76,1040000
46.77,1040000
46.78,1040000
46.79,1040000
46.8,1040000
46.81,1040000
46.82,1040000
46.83,1040000
46.84,1050000
46.85,1050000
46.86,1050000
46.87,1050000
46.88,1050000
46.89,1050000
46.9,1050000
46.91,1050000
46.92,1050000
46.93,1050000
46.94,1050000
46.95,1050000
46.96,1050000
46.97,1050000
46.98,1050000
46.99,1050000
47,1050000
47.01,1050000
47.02,1060000
47.03,1060000
47.04,1060000
47.05,1060000
47.06,1060000
47.07,1060000
47.08,1060000
47.09,1060000
47.1,1060000
47.11,1060000
47.12,1060000
47.13,1060000
47.14,1060000
47.15,1060000
47.16,1060000
47.17,1060000
47.18,1060000
47.19,1060000
47.2,1070000
47.21,1070000
47.22,1070000
47.23,1070000
47.24,1070000
47.25,1070000
47.26,1070000
47.27,1070000
47.28,1070000
47.29,1070000
47.3,1070000
47.31,1070000
47.32,1070000
47.33,1070000
47.34,1070000
47.35,1070000
47.36,1070000
47.37,1070000
47.38,1080000
47.39,1080000
47.4,1080000
47.41,1080000
47.42,1080000
47.43,1080000
47.44,1080000
47.45,1080000
47.46,1080000
47.47,1080000
47.48,1080000
47.49,1080000
47.5,1080000
47.51,1080000
47.52,1080000
47.53,1080000
47.54,1080000
47.55,1090000
47.56,1090000
47.57,1090000
47.58,1090000
47.59,1090000
47.6,1090000
47.61,1090000
47.62,1090000
47.63,1090000
47.64,1090000
47.65,1090000
47.66,1090000
47.67,1090000
47.68,1090000
47.69,1090000
47.7,1090000
47.71,1090000
47.72,1090000
47.73,1100000
47.74,1100000
47.75,1100000
47.76,1100000
47.77,1100000
47.78,1100000
47.79,1100000
47.8,1100000
47.81,1100000
47.82,1100000
47.83,1100000
47.84,1100000
47.85,1100000
47.86,1100000
47.87,1100000
47.88,1100000
47.89,1100000
47.9,1110000
47.91,1110000
47.92,1110000
47.93,1110000
47.94,1110000
47.95,1110000
47.96,1110000
47.97,1110000
47.98,1110000
47.99,1110000
48,1110000
48.01,1110000
48.02,1110000
48.03,1110000
48.04,1110000
48.05,1110000
48.06,1110000
48.07,1110000
48.08,1120000
48.09,1120000
48.1,1120000
48.11,1120000
48.12,1120000
48.13,1120000
48.14,1120000
48.15,1120000
48.16,1120000
48.17,1120000
48.18,1120000
48.19,1120000
48.2,1120000
48.21,1120000
48.22,1120000
48.23,1120000
48.24,1120000
48.25,1130000
48.26,1130000
48.27,1130000
48.28,1130000
48.29,1130000
48.3,1130000
48.31,1130000
48.32,1130000
48.33,1130000
48.34,1130000
48.35,1130000
48.36,1130000
48.37,1130000
48.38,1130000
48.39,1130000
48.4,1130000
48.41,1130000
48.42,1140000
48.43,1140000
48.44,1140000
48.45,1140000
48.46,1140000
48.47,1140000
48.48,1140000
48.49,1140000
48.5,1140000
48.51,1140000
48.52,1140000
48.53,1140000
48.54,1140000
48.55,1140000
48.56,1140000
48.57,1140000
48.58,1140000
48.59,1150000
48.6,1150000
48.61,1150000
48.62,1150000
48.63,1150000
48.64,1150000
48.65,1150000
48.66,1150000
48.67,1150000
48.68,1150000
48.69,1150000
48.7,1150000
48.71,1150000
48.72,1150000
48.73,1150000
48.74,1150000
48.75,1150000
48.76,1160000
48.77,1160000
48.78,1160000
48.79,1160000
48.8,1160000
48.81,1160000
48.82,1160000
48.83,1160000
48.84,1160000
48.85,1160000
48.86,1160000
48.87,1160000
48.88,1160000
48.89,1160000
48.9,1160000
48.91,1160000
48.92,1160000
48.93,1170000
48.94,1170000
48.95,1170000
48.96,1170000
48.97,1170000
48.98,1170000
48.99,1170000
49,1170000
49.01,1170000
49.02,1170000
49.03,1170000
49.04,1170000
49.05,1170000
49.06,1170000
49.07,1170000
49.08,1170000
49.09,1180000
49.1,1180000
49.11,1180000
49.12,1180000
49.13,1180000
49.14,1180000
49.15,1180000
49.16,1180000
49.17,1180000
49.18,1180000
49.19,1180000
49.2,1180000
49.21,1180000
49.22,1180000
49.23,1180000
49.24,1180000
49.25,1180000
49.26,1190000
49.27,1190000
49.28,1190000
49.29,1190000
49.3,1190000
49.31,1190000
49.32,1190000
49.33,1190000
49.34,1190000
49.35,1190000
49.36,1190000
49.37,1190000
49.38,1190000
49.39,1190000
49.4,1190000
49.41,1190000
49.42,1200000
49.43,1200000
49.44,1200000
49.45,1200000
49.46,1200000
49.47,1200000
49.48,1200000
49.49,1200000
49.5,1200000
